"1,2",1,2,3,6,,Bartja e nxenesve me aftesi te kufizuar,"21,01,2013","3,600.00","3,600.00",0,Minibus,Prishtinë,1,1,1
2,2,1,3,6,,Furnizimi me çarçaf dhe mbulesa te shtreterve per nevoja te qkmf dhe te çerdhes,"21,01,2013","7,000.00","6,725.00",0,DPT Dallas,Ferizaj,1,1,1
1,3,1,3,6,,Furnizimi me tavolina pikniku ne zonen rekreative ne Jezerc,"29,01,2013","5,000.00","4,980.00",0,NTP Begisholli,Ferizaj,1,1,1
1,4,1,3,6,,Furnizimi me gypsjelles te ujit ne fshatin Neredime L420m,"15,02,2013","10,000.00","9,948.92",0,Berisha Company,Ferizaj,1,1,1
2,5,1,3,6,,Furnizimi me material per riparime ne stadiumin e qytetit ne Ferizaj,"15,02,2013","10,000.00","9,978.00",0,NTP Bardhi,Ferizaj,1,1,1
1,6,1,3,6,,Furnizimi dhe ndezja e fishekzjarreve per manifestimin e Dites se Pavaresise 17 Shkurt,"15,02,2013","10,000.00","9,900.00",0,EX Project shpk,Ferizaj,1,1,1
"1,2",7,1,2,1,,"Furnizimi me material shpenzues per nevojat e Administrates Komunale, shkollave, QKMF, QPS dhe BZ ne Ferizaj","19,02,2013","70,000.00","51,776.30",0,NTP Pro Mix,Ferizaj,1,1,1
2,8,2,2,1,,Furnizimi I shkollave me Internet ne disa fshatra te Ferizajt,"19,02,2013","3,000.00",128.57,0,Com Net shpk,Ferizaj,1,1,1
2,9,5,2,1,,Rrenimi I objekteve te ndertuara pa leje,"22,02,2013","30,000.00",366,0,Murseli Company,Kaçanik,1,1,1
"1,2",10,2,2,1,,LOT I - Informimi I qytetareve te Komunes per rrjedhen e seancave te Asamblese Komunale permes transmetimit te drejtperdrejte telaviziv,"25,02,2013","35,000.00",882,0,TV TEMA,Ferizaj,1,1,1
"1,2",11,2,2,1,,LOT II-Informimi I qytetareve te Komunes per rrjedhen e seancave te Asamblese Komunale permes xhirimit burimor,"25,02,2013",0,500,0,Televizioni Festina,Ferizaj,1,1,1
